     {2.6155*^9, -0.259564054520829 + 3.727053356746503*^-19*I}, 
     {2.616*^9, -0.25722224061165083 + 1.7287431063830604*^-19*I}, 
     {2.6165*^9, -0.25487445262904185 - 1.774375224279237*^-18*I}, 
     {2.617*^9, -0.25251369154685016 + 5.568096082109845*^-20*I}, 
     {2.6175*^9, -0.25014227852015847 - 3.044227683362904*^-19*I}, 
     {2.618*^9, -0.24776218200283326 + 1.1543435190141779*^-19*I}, 
     {2.6185*^9, -0.24537235961710677 - 1.4286486912218177*^-18*I}, 
     {2.619*^9, -0.24297484762306973 + 6.484959594319564*^-19*I}, 
     {2.6195*^9, -0.24057546087156642 + 2.0241572619795162*^-19*I}, 
     {2.62*^9, -0.23815510083857133 + 1.8994173133760466*^-19*I}, 
     {2.6205*^9, -0.2357236921106246 - 3.1529362421294726*^-19*I}, 
     {2.621*^9, -0.23328594024978183 + 6.260904124113943*^-19*I}, 
     {2.6215*^9, -0.23084809634851539 - 4.544389964460268*^-19*I}, 
     {2.622*^9, -0.22839155826893393 + 4.5790559807319205*^-19*I}, 
     {2.6225*^9, -0.2259186625442705 + 8.896054559453673*^-20*I}, 
     {2.623*^9, -0.22344606595370325 - 7.969790521538769*^-19*I}, 
     {2.6235*^9, -0.2209793424410385 - 2.2706106710897398*^-20*I}, 
     {2.624*^9, -0.21850853632851475 - 5.466188178329852*^-19*I}, 
     {2.6245*^9, -0.2160010255677636 - 4.311582486378431*^-19*I}, 
     {2.625*^9, -0.21348981267016076 - 1.6130134309429526*^-18*I}, 
     {2.6255*^9, -0.21094693939088976 + 1.8677841459199353*^-19*I}, 
     {2.626*^9, -0.20841251781263462 - 1.866933356478297*^-19*I}, 
     {2.6265*^9, -0.20590845548167114 - 1.1873330868087818*^-19*I}, 
     {2.627*^9, -0.20331486076717273 - 1.414844866606979*^-18*I}, 
     {2.6275*^9, -0.2007599888993207 - 6.470726346757812*^-19*I}, 
     {2.628*^9, -0.1981998740066846 + 6.82068301051465*^-19*I}, 
     {2.6285*^9, -0.19561579838195542 + 4.410700539819204*^-19*I}, 
     {2.629*^9, -0.1930243703616319 + 8.211252370001593*^-19*I}, 
     {2.6295*^9, -0.19042422670857265 - 1.8619643328947112*^-19*I}, 
     {2.63*^9, -0.18782452357748242 - 6.232577084038262*^-19*I}, 
     {2.6305*^9, -0.18520856907191918 + 1.1072630412532735*^-19*I}, 
     {2.631*^9, -0.18257979096232735 - 3.2686552836118857*^-19*I}, 
     {2.6315*^9, -0.1799452156971926 + 6.450548966050338*^-20*I}, 
     {2.632*^9, -0.17730846778213458 - 1.27219882214295*^-18*I}, 
     {2.6325*^9, -0.17465042534294273 - 1.7434643358096648*^-19*I}, 
     {2.633*^9, -0.17197371328297753 - 1.0494208405247669*^-24*I}, 
     {2.6335*^9, -0.16930644809076936 - 2.1606482749153324*^-19*I}, 
     {2.634*^9, -0.16662883843098306 - 1.9236382929975546*^-19*I}, 
     {2.6345*^9, -0.16393253756136808 - 2.3958506587032943*^-19*I}, 
     {2.635*^9, -0.16122508100082644 + 1.4319341080686668*^-19*I}, 
     {2.6355*^9, -0.15851134506601755 + 2.2118128266416805*^-19*I}, 
     {2.636*^9, -0.15580017630704154 - 3.3862148767859714*^-19*I}, 
     {2.6365*^9, -0.15307249856922994 - 9.072352564598298*^-19*I}, 
     {2.637*^9, -0.15032764747675578 - 3.987321048170678*^-20*I}, 
     {2.6375*^9, -0.14757365756710808 + 5.660873553407755*^-19*I}, 
     {2.638*^9, -0.14481699756823713 - 6.593532271173692*^-20*I}, 
     {2.6385*^9, -0.142052001747468 + 3.201682093299065*^-19*I}, 
     {2.639*^9, -0.13926975700793842 + 3.398548630269404*^-19*I}, 
     {2.6395*^9, -0.13648263610941228 + 5.8430166690432135*^-19*I}, 
     {2.64*^9, -0.1336891616122778 + 2.8534595782700154*^-19*I}, 
     {2.6405*^9, -0.1308913426005406 + 4.859096455341185*^-19*I}, 
     {2.641*^9, -0.12807321722222825 - 1.2050992857149312*^-18*I}, 
     {2.6415*^9, -0.12524488030834086 + 5.636976960625335*^-19*I}, 
     {2.642*^9, -0.12242187944005668 + 2.1214303040379316*^-19*I}, 
     {2.6425*^9, -0.11960530466541733 + 8.323228497431452*^-19*I}, 
     {2.643*^9, -0.11673116481520014 - 1.1682694461019804*^-18*I}, 
     {2.6435*^9, -0.11387211883736764 + 2.880565449614249*^-19*I}, 
     {2.644*^9, -0.11100158617997574 - 4.338725929803658*^-19*I}, 
     {2.6445*^9, -0.10813669342998262 + 5.078310819383958*^-19*I}, 
     {2.645*^9, -0.10529280280891189 - 9.318619922240585*^-19*I}, 
     {2.6455*^9, -0.10235788205522557 - 8.627114212793153*^-19*I}, 
     {2.646*^9, -0.09944836443187532 + 2.9780171871721296*^-19*I}, 
     {2.6465*^9, -0.09654812582372536 - 5.145783887451822*^-19*I}, 
     {2.647*^9, -0.09362896012647473 + 3.2904140951950687*^-19*I}, 
     {2.6475*^9, -0.09070288875419436 + 6.452654953910441*^-19*I}, 
     {2.648*^9, -0.08777485528967831 - 1.0266523602789954*^-18*I}, 
     {2.6485*^9, -0.08483228723145593 + 3.0684807466888*^-19*I}, 
     {2.649*^9, -0.08189420791953356 + 5.130361660059645*^-19*I}, 
     {2.6495*^9, -0.07893556990486378 - 2.553117674706532*^-19*I}, 
     {2.65*^9, -0.07596621717256902 - 2.983327941399366*^-19*I}, 
     {2.6505*^9, -0.07300687237846923 - 1.2874066435425114*^-19*I}, 
     {2.651*^9, -0.07002365381477303 - 8.19380888222181*^-19*I}, 
     {2.6515*^9, -0.06703069309019288 - 9.78007458382959*^-19*I}, 
     {2.652*^9, -0.06403425808272872 - 3.894182468667066*^-19*I}, 
     {2.6525*^9, -0.06103021991120101 - 9.465346128888479*^-19*I}, 
     {2.653*^9, -0.058035927363956234 - 1.6751170299019744*^-19*I}, 
     {2.6535*^9, -0.055016016978508 - 4.847934908559228*^-19*I}, 
     {2.654*^9, -0.05199805644344094 - 8.145222224159029*^-19*I}, 
     {2.6545*^9, -0.048968829970078 + 6.043305692226218*^-21*I}, 
     {2.655*^9, -0.04592405209746937 + 1.0302889657879542*^-19*I}, 
     {2.6555*^9, -0.04288092007591953 + 2.8051225693242394*^-19*I}, 
     {2.656*^9, -0.03984672003938853 - 1.22834005639885*^-18*I}, 
     {2.6565*^9, -0.036784521315667396 + 9.670681572117288*^-20*I}, 
     {2.657*^9, -0.03374636278605684 - 9.503148367359344*^-19*I}, 
     {2.6575*^9, -0.03069524323903177 + 1.1816972120333401*^-18*I}, 
     {2.658*^9, -0.02761809078289926 - 5.783236660571904*^-19*I}, 
     {2.6585*^9, -0.024532150815535367 + 7.708312897806534*^-19*I}, 
     {2.659*^9, -0.021459118688154987 - 6.596868470525284*^-19*I}, 
     {2.6595*^9, -0.01838419341869456 - 5.389322112458609*^-19*I}, 
     {2.66*^9, -0.015294101112881058 - 1.3275915224592799*^-18*I}, 
     {2.6605*^9, -0.012201799774388147 - 2.193574847628992*^-18*I}, 
     {2.661*^9, -0.009107719324559338 - 1.2090874257059304*^-18*I}, 
     {2.6615*^9, -0.006020868603830567 - 1.4423060550450353*^-18*I}, 
     {2.662*^9, -0.0029074962967883273 + 3.1641802694806364*^-19*I}, 
     {2.6625*^9, 0.00020595169085880203}, {2.663*^9, 0.003312905175243068}, 
     {2.6635*^9, 0.0064300634720542175}, {2.664*^9, 0.009544266650724359}, 
     {2.6645*^9, 0.012665039575924606}, {2.665*^9, 0.01578885278254161}, 
     {2.6655*^9, 0.01889787323489572}, {2.666*^9, 0.022020129890536796}, 
     {2.6665*^9, 0.025141385395282607}, {2.667*^9, 0.028269193829550014}, 
     {2.6675*^9, 0.0313781832820065}, {2.668*^9, 0.034522011842161054}, 
     {2.6685*^9, 0.037626512840242314}, {2.669*^9, 0.0407421851662805}, 
     {2.6695*^9, 0.04386730395972789}, {2.67*^9, 0.04697220306027445}, 
     {2.6705*^9, 0.05010357114511852}, {2.671*^9, 0.053194514894377494}, 
     {2.6715*^9, 0.05632068048786605}, {2.672*^9, 0.059429542332345084}, 
     {2.6725*^9, 0.06254227348979317}, {2.673*^9, 0.06561865162995234}, 
     {2.6735*^9, 0.06875180110499922}, {2.674*^9, 0.07182127990458045}, 
     {2.6745*^9, 0.07491563403487661}, {2.675*^9, 0.07799278049815948}, 
     {2.6755*^9, 0.08105035054231337}, {2.676*^9, 0.08411812437526553}, 
     {2.6765*^9, 0.08717425087680454}, {2.677*^9, 0.09023366740922142}, 
     {2.6775*^9, 0.09325528512187801}, {2.678*^9, 0.0962949963524807}, 
     {2.6785*^9, 0.09935549836940148}, {2.679*^9, 0.1023232375611173}, 
     {2.6795*^9, 0.10537549746187848}, {2.68*^9, 0.10834354195710257}, 
     {2.6805*^9, 0.11136192133062497}, {2.681*^9, 0.11424744082098891}, 
     {2.6815*^9, 0.11719004489200756}, {2.682*^9, 0.12017688157299541}, 
     {2.6825*^9, 0.1230573744068714}, {2.683*^9, 0.12594403180492203}, 
     {2.6835*^9, 0.1287962062580615}, {2.684*^9, 0.13162858797000399}, 
     {2.6845*^9, 0.13449248395000163}, {2.685*^9, 0.137352930904525}, 
     {2.6855*^9, 0.1401147224086467}, {2.686*^9, 0.14287934170322658}, 
     {2.6865*^9, 0.1456259441199732}, {2.687*^9, 0.14837189704572606}, 
     {2.6875*^9, 0.15106925789620293}, {2.688*^9, 0.15372926289036215}, 
     {2.6885*^9, 0.1563884910341587}, {2.689*^9, 0.1590305178366932}, 
     {2.6895*^9, 0.16163035823433125}, {2.69*^9, 0.1641821792130219}, 
     {2.6905*^9, 0.1667070714754328}, {2.691*^9, 0.16926585052903362}, 
     {2.6915*^9, 0.1717412002206003}, {2.692*^9, 0.17415630138312177}, 
     {2.6925*^9, 0.17652338618751245}, {2.693*^9, 0.1788919848820424}, 
     {2.6935*^9, 0.1812254589547185}, {2.694*^9, 0.1835030001671585}, 
     {2.6945*^9, 0.18562343084883726}, {2.695*^9, 0.18790773948199274}, 
     {2.6955*^9, 0.19007648133117214}, {2.696*^9, 0.1921800023129802}, 
     {2.6965*^9, 0.19414303334085642}, {2.697*^9, 0.19624091513936037}, 
     {2.6975*^9, 0.1982292368828223}, {2.698*^9, 0.20014958417846598}, 
     {2.6985*^9, 0.20195814964185446}, {2.699*^9, 0.20374813339822695}, 
     {2.6995*^9, 0.2055067045698651}, {2.7*^9, 0.20722345058245822}, 
     {2.7005*^9, 0.20878930640220797}, {2.701*^9, 0.21034373964172356}, 
     {2.7015*^9, 0.2118734750945368}, {2.702*^9, 0.21333586562274393}, 
     {2.7025*^9, 0.21468379276845959}, {2.703*^9, 0.2159424240449666}, 
     {2.7035*^9, 0.2171483027482043}, {2.704*^9, 0.21837002351203133}, 
     {2.7045*^9, 0.21943801352071793}, {2.705*^9, 0.2202640311734454}, 
     {2.7055*^9, 0.22132354205183405}, {2.706*^9, 0.22218434619021346}, 
     {2.7065*^9, 0.22293951705381257}, {2.707*^9, 0.22357520124984068}, 
     {2.7075*^9, 0.22409044951135199}, {2.708*^9, 0.22467238637878548}, 
     {2.7085*^9, 0.22508260402499847}, {2.709*^9, 0.2253032757206645}, 
     {2.7095*^9, 0.22548720581628265}, {2.71*^9, 0.22569127225155214}, 
     {2.7105*^9, 0.2256782342956175}, {2.711*^9, 0.22556638884905567}, 
     {2.7115*^9, 0.22529651814183727}, {2.712*^9, 0.22495524044696563}, 
     {2.7125*^9, 0.22461636777394134}, {2.713*^9, 0.22408507263349817}, 
     {2.7135*^9, 0.2233244616757117}, {2.714*^9, 0.22251746987992108}, 
     {2.7145*^9, 0.22175098553588637}, {2.715*^9, 0.22074936725792882}, 
     {2.7155*^9, 0.21951272095879248}, {2.716*^9, 0.21819778253322492}, 
     {2.7165*^9, 0.21693346560426663}, {2.717*^9, 0.21545317891786755}, 
     {2.7175*^9, 0.21379690471588744}, {2.718*^9, 0.2117851213991652}, 
     {2.7185*^9, 0.20999193054180526}, {2.719*^9, 0.20799463318903566}, 
     {2.7195*^9, 0.2058712645662797}, {2.72*^9, 0.20331599568434627}, 
     {2.7205*^9, 0.2008535847963262}, {2.721*^9, 0.19841706781327356}, 
     {2.7215*^9, 0.19564042005427443}, {2.722*^9, 0.19254437906624322}, 
     {2.7225*^9, 0.1893314032095792}, {2.723*^9, 0.18632337601228843}, 
     {2.7235*^9, 0.18303820984165664}, {2.724*^9, 0.17928776423809908}, 
     {2.7245*^9, 0.17540733359650587}, {2.725*^9, 0.17177342583464425}, 
     {2.7255*^9, 0.1679728644122307}, {2.726*^9, 0.16368096318026856}, 
     {2.7265*^9, 0.15923905104394748}, {2.727*^9, 0.1547608043916223}, 
     {2.7275*^9, 0.15050405225757774}, {2.728*^9, 0.1456731354145798}, 
     {2.7285*^9, 0.14056161091297842}, {2.729*^9, 0.13539062344061095}, 
     {2.7295*^9, 0.13037293124718796}, {2.73*^9, 0.12516357186080165}, 
     {2.7305*^9, 0.11963139701221268}, {2.731*^9, 0.11369193481781921}, 
     {2.7315*^9, 0.10823037977051267}, {2.732*^9, 0.10255483888039782}, 
     {2.7325*^9, 0.09649528726899989}, {2.733*^9, 0.08991651474379772}, 
     {2.7335*^9, 0.08387952579230848}, {2.734*^9, 0.07791914905585223}, 
     {2.7345*^9, 0.07166445742050521}, {2.735*^9, 0.06480308385578404}, 
     {2.7355*^9, 0.05807600536724475}, {2.736*^9, 0.05188124233894313}, 
     {2.7365*^9, 0.04565070808774053}, {2.737*^9, 0.03849753693484961}, 
     {2.7375*^9, 0.03167217517909374}, {2.738*^9, 0.025099078352374182}, 
     {2.7385*^9, 0.018875800286478644}, {2.739*^9, 0.012707163518565401}, 
     {2.7395*^9, 0.0050562730150366724}, {2.74*^9, -0.0013548622224585252 - 
       6.850074086006178*^-19*I}, {2.7405*^9, -0.007355064960560553 + 
       1.4824780712321288*^-18*I}, {2.741*^9, -0.013503763073332786 - 
       2.3107574187915288*^-18*I}, {2.7415*^9, -0.020323879329247452 - 
       1.4405128828155322*^-18*I}, {2.742*^9, -0.026620168384372547 + 
       2.778866009369356*^-18*I}, {2.7425*^9, -0.03197855924502901 - 
       1.4688229082727598*^-18*I}, {2.743*^9, -0.03750120000283689 - 
       2.2700007257647153*^-18*I}, {2.7435*^9, -0.04316572338640081 - 
       9.834614917301684*^-19*I}, {2.744*^9, -0.04887798271542662 - 
       2.8422149534048*^-18*I}, {2.7445*^9, -0.053624895215898714 - 
       7.174185380183273*^-19*I}, {2.745*^9, -0.05753534321507367 - 
       1.3037679834692756*^-18*I}, {2.7455*^9, -0.0617145652025802 + 
       1.0097008316882451*^-18*I}, {2.746*^9, -0.06620066057229325 + 
       1.0027228026413283*^-18*I}, {2.7465*^9, -0.07001487986520803 + 
       1.0851900435527586*^-18*I}, {2.747*^9, -0.07256132302775606 - 
       4.595224977896865*^-18*I}, {2.7475*^9, -0.07467222279917217 + 
       1.4596429349052102*^-18*I}, {2.748*^9, -0.07724585951176552 + 
       4.814840559422097*^-19*I}, {2.7485*^9, -0.07879094466840336 - 
       4.987269231637302*^-19*I}, {2.749*^9, -0.07989246330334483 - 
       2.346710777735802*^-18*I}, {2.7495*^9, -0.07948646245568719 - 
       3.3797918288489475*^-18*I}, {2.75*^9, -0.07918738074151274 + 
       2.3407154712507912*^-18*I}, {2.7505*^9, -0.07904383113727909 - 
       2.812760005474436*^-19*I}, {2.751*^9, -0.07752835848776307 + 
       3.719401320218295*^-20*I}, {2.7515*^9, -0.07485166176972792 + 
       3.3752620228400263*^-18*I}, {2.752*^9, -0.07110794821173105 + 
       9.102849633697491*^-19*I}, {2.7525*^9, -0.06792234644287148 - 
       1.2226608720738844*^-19*I}, {2.753*^9, -0.06400133987288519 + 
       3.635086394921553*^-18*I}, {2.7535*^9, -0.05839219130024196 - 
       7.255047042930034*^-19*I}, {2.754*^9, -0.051581893695938415 + 
       1.2771278747629456*^-18*I}, {2.7545*^9, -0.04460459258671971 + 
       1.152620504690915*^-18*I}, {2.755*^9, -0.03785618467337082 + 
       1.6406703198690868*^-18*I}, {2.7555*^9, -0.02958288286238253 + 
       3.086554800798749*^-18*I}, {2.756*^9, -0.020094463433008847 + 
       5.085075717601666*^-18*I}, {2.7565*^9, -0.010188666224424976 - 
       2.4878658476883593*^-18*I}, {2.757*^9, 0.000043297518677545984}, 
     {2.7575*^9, 0.010709526321015883}, {2.758*^9, 0.022364203803095353}, 
     {2.7585*^9, 0.0342403859544998}, {2.759*^9, 0.046373274509206024}, 
     {2.7595*^9, 0.05849153776474547}, {2.76*^9, 0.07097557825622906}, 
     {2.7605*^9, 0.0833993365248482}, {2.761*^9, 0.09538323900638417}, 
     {2.7615*^9, 0.10698261973171498}, {2.762*^9, 0.11886132656838269}, 
     {2.7625*^9, 0.1299193333645905}, {2.763*^9, 0.1390691968248414}, 
     {2.7635*^9, 0.1468036733214588}, {2.764*^9, 0.15438172436294648}, 
     {2.7645*^9, 0.16152466705554488}, {2.765*^9, 0.16665578637982878}, 
     {2.7655*^9, 0.16837546132458261}, {2.766*^9, 0.16797423229958292}, 
     {2.7665*^9, 0.16770346933585967}, {2.767*^9, 0.1671586402502555}, 
     {2.7675*^9, 0.16345325871930427}, {2.768*^9, 0.1551942031368033}, 
     {2.7685*^9, 0.1454933629036504}, {2.769*^9, 0.1374114640347521}, 
     {2.7695*^9, 0.13060402414072186}, {2.77*^9, 0.12101484610350241}, 
     {2.7705*^9, 0.10762837953909736}, {2.771*^9, 0.09437411369428808}, 
     {2.7715*^9, 0.0857283636342623}, {2.772*^9, 0.0817188056385275}, 
     {2.7725*^9, 0.07784511038871848}, {2.773*^9, 0.07263388823583815}, 
     {2.7735*^9, 0.06957357869476812}, {2.774*^9, 0.07353394138323699}, 
     {2.7745*^9, 0.0836033734480755}, {2.775*^9, 0.09669956781700312}, 
     {2.7755*^9, 0.10964126091638864}, {2.776*^9, 0.12425169984080425}, 
     {2.7765*^9, 0.14301918334818994}, {2.777*^9, 0.16401136739652342}, 
     {2.7775*^9, 0.18227074262856965}, {2.778*^9, 0.19568117657157957}, 
     {2.7785*^9, 0.20622869583727854}, {2.779*^9, 0.21627412088309605}, 
     {2.7795*^9, 0.2242464586891143}, {2.78*^9, 0.22439419026758686}, 
     {2.7805*^9, 0.21339038439341246}, {2.781*^9, 0.19609514072138443}, 
     {2.7815*^9, 0.1806170316401756}, {2.782*^9, 0.1742459108478492}, 
     {2.7825*^9, 0.17609922245462292}, {2.783*^9, 0.1803363533080895}, 
     {2.7835*^9, 0.18432988786522}, {2.784*^9, 0.19028761023134666}, 
     {2.7845*^9, 0.20376550867022875}, {2.785*^9, 0.2258123081569604}, 
     {2.7855*^9, 0.24900162002292858}, {2.786*^9, 0.26286128477480925}, 
     {2.7865*^9, 0.26108954535405016}, {2.787*^9, 0.24552411829056178}, 
     {2.7875*^9, 0.22620488332793662}, {2.788*^9, 0.2140977242834277}, 
     {2.7885*^9, 0.2150212180143704}, {2.789*^9, 0.2265529387621286}, 
     {2.7895*^9, 0.24179655386167512}, {2.79*^9, 0.2527441156259578}, 
     {2.7905*^9, 0.25505724817055453}, {2.791*^9, 0.24925023273925737}, 
     {2.7915*^9, 0.23990738451913338}, {2.792*^9, 0.2328279941282419}, 
     {2.7925*^9, 0.2319439111095255}, {2.793*^9, 0.2388602744287111}, 
     {2.7935*^9, 0.25026627451830674}, {2.794*^9, 0.25956927822846393}, 
     {2.7945*^9, 0.2590724716325716}, {2.795*^9, 0.24608002674083745}, 
     {2.7955*^9, 0.2234548242195034}, {2.796*^9, 0.20217905216478974}, 
     {2.7965*^9, 0.1897277361826657}, {2.797*^9, 0.19542291146756632}, 
     {2.7975*^9, 0.21462183084896577}, {2.798*^9, 0.2368359542256949}, 
     {2.7985*^9, 0.2512588594032503}, {2.799*^9, 0.25339509496840945}, 
     {2.7995*^9, 0.2463463391024454}, {2.8*^9, 0.23528113102180648}, 
     {2.8005*^9, 0.2224391174793476}, {2.801*^9, 0.2055397118478495}, 
     {2.8015*^9, 0.18261905254585456}, {2.802*^9, 0.15718188478504821}, 
     {2.8025*^9, 0.13655017159950425}, {2.803*^9, 0.12673508926823154}, 
     {2.8035*^9, 0.12646991803131025}, {2.804*^9, 0.1297401699875476}, 
     {2.8045*^9, 0.13315614708098908}, {2.805*^9, 0.13909563189854723}, 
     {2.8055*^9, 0.1520323086346556}, {2.806*^9, 0.17141131502165696}, 
     {2.8065*^9, 0.19110382819224975}, {2.807*^9, 0.2038454643041401}, 
     {2.8075*^9, 0.20850961718149347}, {2.808*^9, 0.20908186875185075}, 
     {2.8085*^9, 0.2089662211023013}, {2.809*^9, 0.2063425022604249}, 
     {2.8095*^9, 0.19767799973296493}, {2.81*^9, 0.18217755342033295}, 
     {2.8105*^9, 0.16325484516291355}, {2.811*^9, 0.14364843288504886}, 
     {2.8115*^9, 0.12302135517625774}, {2.812*^9, 0.10065384625060615}, 
     {2.8125*^9, 0.07763615878474071}, {2.813*^9, 0.05678917831657944}, 
     {2.8135*^9, 0.038253318269500805}, {2.814*^9, 0.020786799129217815}, 
     {2.8145*^9, 0.004424418413691357}, {2.815*^9, -0.008604493509103578 + 
       1.1339158695453808*^-18*I}, {2.8155*^9, -0.016796045608268112 + 
       3.0815595625457886*^-18*I}, {2.816*^9, -0.021199097697339943 + 
       4.36366332268498*^-19*I}, {2.8165*^9, -0.024260656831310217 - 
       5.885919871800272*^-18*I}, {2.817*^9, -0.02616654516667145 + 
       5.6337601616951065*^-18*I}, {2.8175*^9, -0.024144431904357763 - 
       6.114030993867427*^-19*I}, {2.818*^9, -0.01705132723571701 + 
       1.4297897467783287*^-18*I}, {2.8185*^9, -0.0072405731160546695 - 
       1.4243324516532372*^-18*I}, {2.819*^9, 0.0024752279607807848}, 
     {2.8195*^9, 0.012461401244675884}, {2.82*^9, 0.025516576261793697}, 
     {2.8205*^9, 0.041927967509116995}, {2.821*^9, 0.05889889382853931}, 
     {2.8215*^9, 0.0742212327795316}, {2.822*^9, 0.08926371743745093}, 
     {2.8225*^9, 0.10605128794006734}, {2.823*^9, 0.1241989528120387}, 
     {2.8235*^9, 0.14083793230228583}, {2.824*^9, 0.15515413239136192}, 
     {2.8245*^9, 0.1688230987744516}, {2.825*^9, 0.18322321279450832}, 
     {2.8255*^9, 0.1970760445665828}, {2.826*^9, 0.20844399244668332}, 
     {2.8265*^9, 0.21755136613707846}, {2.827*^9, 0.2259797547477485}, 
     {2.8275*^9, 0.23414462567517827}, {2.828*^9, 0.24065059406891143}, 
     {2.8285*^9, 0.24453366058353615}, {2.829*^9, 0.24663193444951836}, 
     {2.8295*^9, 0.24823423637972217}, {2.83*^9, 0.2490178671413356}, 
     {2.8305*^9, 0.24714383794300712}, {2.831*^9, 0.24342858731527167}, 
     {2.8315*^9, 0.23868292071527403}, {2.832*^9, 0.23315560308801966}, 
     {2.8325*^9, 0.2262123636064552}, {2.833*^9, 0.21739975254711583}, 
     {2.8335*^9, 0.20726540183904937}, {2.834*^9, 0.19639320387023754}, 
     {2.8345*^9, 0.18457159656433958}, {2.835*^9, 0.17140047763607233}, 
     {2.8355*^9, 0.15701362729202634}, {2.836*^9, 0.14186417259780654}, 
     {2.8365*^9, 0.12639658006255586}, {2.837*^9, 0.10936079993449388}, 
     {2.8375*^9, 0.091754074165216}, {2.838*^9, 0.07347560340020286}, 
     {2.8385*^9, 0.05470486171078001}, {2.839*^9, 0.03533752597972425}, 
     {2.8395*^9, 0.015292059719211736}, {2.84*^9, -0.005127126602742206 - 
       6.129747345686645*^-19*I}, {2.8405*^9, -0.025884646892390787 - 
       1.1863825308518681*^-18*I}, {2.841*^9, -0.04698805183624969 + 
       4.5305726681738014*^-20*I}, {2.8415*^9, -0.0685209117336588 - 
       2.7184825036920334*^-18*I}, {2.842*^9, -0.0903415541376104 + 
       6.603079147090047*^-19*I}, {2.8425*^9, -0.1121522394635162 + 
       2.4956214119695193*^-18*I}, {2.843*^9, -0.134236010060501 - 
       1.8880432452503756*^-19*I}, {2.8435*^9, -0.15663076120291006 + 
       3.515464335356767*^-18*I}, {2.844*^9, -0.17900046763923042 - 
       1.3350475472430763*^-18*I}, {2.8445*^9, -0.20132730768965804 - 
       1.2423616017227185*^-18*I}, {2.845*^9, -0.2236286754787114 - 
       6.783115620149071*^-19*I}, {2.8455*^9, -0.24615928085737832 + 
       3.4609258805239403*^-19*I}, {2.846*^9, -0.26867558989009505 + 
       3.3757289791973937*^-18*I}, {2.8465*^9, -0.29082468354997876 + 
       1.6046674963697452*^-18*I}, {2.847*^9, -0.31281322504446185 + 
       9.211696914435623*^-19*I}, {2.8475*^9, -0.3348645000377211 - 
       1.3817677988025328*^-18*I}, {2.848*^9, -0.35702639523016616 + 
       5.057819113974397*^-19*I}, {2.8485*^9, -0.37869007590316295 - 
       4.1558172201274006*^-19*I}, {2.849*^9, -0.39993880070445686 + 
       9.47866607601561*^-19*I}, {2.8495*^9, -0.4211310666569626 + 
       7.773733727555806*^-19*I}, {2.85*^9, -0.4423208246752911 + 
       4.558607539903718*^-19*I}, {2.8505*^9, -0.46304058152183986 - 
       5.395829529213969*^-19*I}, {2.851*^9, -0.4834090359727283 - 
       7.034758737802606*^-20*I}, {2.8515*^9, -0.5033333318228241 + 
       9.337092954783502*^-19*I}, {2.852*^9, -0.5229523264111264 - 
       9.573312575959135*^-20*I}, {2.8525*^9, -0.5430090286074335 - 
       8.73647365329671*^-19*I}, {2.853*^9, -0.5620332460497831 + 
       6.78383854005431*^-20*I}, {2.8535*^9, -0.5806212701498787 + 
       6.211118824771793*^-19*I}, {2.854*^9, -0.5991014197769565 - 
       7.084431112078392*^-19*I}, {2.8545*^9, -0.617115620376768 - 
       4.937296844625676*^-19*I}, {2.855*^9, -0.6348401591834859 - 
       5.517098779246835*^-19*I}, {2.8555*^9, -0.6520133939531738 - 
       2.496615020392038*^-18*I}, {2.856*^9, -0.6685624946188632 + 
       5.869115226453991*^-19*I}, {2.8565*^9, -0.6854830496708464 + 
       1.1579220040534804*^-18*I}, {2.857*^9, -0.7015498661681853 - 
       9.907625838650075*^-19*I}, {2.8575*^9, -0.7159535999896952 - 
       3.2058026753200196*^-18*I}, {2.858*^9, -0.7319553053780576 + 
       6.428746563707674*^-19*I}, {2.8585*^9, -0.7468781419492598 - 
       1.5849139683800019*^-18*I}, {2.859*^9, -0.7613004035619987 + 
       2.765124018562807*^-19*I}, {2.8595*^9, -0.7750153253411513 - 
       1.3504197432823243*^-18*I}, {2.86*^9, -0.7881027204317453 - 
       1.1222954900052559*^-18*I}, {2.8605*^9, -0.8011727677937068 + 
       3.3357844959598047*^-19*I}, {2.861*^9, -0.8135822129321213 - 
       1.460892601870447*^-18*I}, {2.8615*^9, -0.8258561677055297 - 
       9.9645879027309*^-19*I}, {2.862*^9, -0.8371934142679293 - 
       6.9976526214608485*^-19*I}, {2.8625*^9, -0.8482131531280532 - 
       4.578203643420772*^-19*I}, {2.863*^9, -0.8590717406665421 - 
       3.271703740821547*^-18*I}, {2.8635*^9, -0.8692579944446673 - 
       5.289791344915417*^-20*I}, {2.864*^9, -0.8787703898322975 + 
       1.8457722922203755*^-19*I}, {2.8645*^9, -0.8877977101269287 - 
       1.997498122966557*^-19*I}, {2.865*^9, -0.8967725175386471 + 
       9.117843374782058*^-19*I}, {2.8655*^9, -0.904988397952057 - 
       1.098153178445826*^-18*I}, {2.866*^9, -0.9128619407568191 + 
       6.086771929655636*^-19*I}, {2.8665*^9, -0.9199974603621367 + 
       3.206374941969817*^-19*I}, {2.867*^9, -0.9268692075802317 + 
       1.8890231031154656*^-18*I}, {2.8675*^9, -0.9334993648923267 + 
       2.3084055578270546*^-18*I}, {2.868*^9, -0.939374392275764 - 
