comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=500000.Hz. Pulse amplitude=27000000.Hz"
 
totalSimulationTime = {{2.*^9, 0.00006310199770734542}, 
     {2.0005*^9, 0.00006128426806409878}, {2.001*^9, 0.0000617620833208141}, 
     {2.919*^9, -0.06928891283556605 - 7.921465408674714*^-19*I}, 
     {2.9195*^9, -0.07133628480447302 + 4.190905677217003*^-19*I}, 
     {2.92*^9, -0.07261594324234291 - 2.6028843692311915*^-18*I}, 
     {2.9205*^9, -0.07400076581043329 + 9.791129892292648*^-19*I}, 
     {2.921*^9, -0.07623964386765889 + 2.583606542843914*^-18*I}, 
     {2.9215*^9, -0.0788463618261568 + 9.977412911046725*^-20*I}, 
     {2.922*^9, -0.08088061468043911 - 1.1142170637750986*^-18*I}, 
     {2.9225*^9, -0.08229799139092724 - 4.302799664536073*^-19*I}, 
     {2.923*^9, -0.08413625803095194 + 1.7627186494178745*^-18*I}, 
     {2.9235*^9, -0.08695409680487613 - 3.776386478786656*^-19*I}, 
     {2.924*^9, -0.09044553644576887 + 4.555888210048315*^-19*I}, 
     {2.9245*^9, -0.09237161597351724 + 7.437871813497856*^-19*I}, 
     {2.925*^9, -0.0940058107555999 + 2.8975158282478013*^-18*I}, 
     {2.9255*^9, -0.09645063654422052 - 4.7716365588951505*^-19*I}, 
     {2.926*^9, -0.09987557552301657 + 1.1323339173024651*^-18*I}, 
     {2.9265*^9, -0.10306741909382784 + 1.442947682034755*^-19*I}, 
     {2.927*^9, -0.10516303993573908 - 3.2512590737536687*^-19*I}, 
     {2.9275*^9, -0.1070843534468931 + 3.4494793690018995*^-19*I}, 
     {2.928*^9, -0.11019192112565981 + 1.8642946647598676*^-18*I}, 
     {2.9285*^9, -0.11437851228845716 + 2.0255686923423634*^-18*I}, 
     {2.929*^9, -0.11812227659360079 + 7.42364231764189*^-19*I}, 
     {2.9295*^9, -0.12036045553323695 - 1.2324994542747053*^-18*I}, 
     {2.93*^9, -0.12223613999930587 - 1.5604705756980646*^-18*I}, 
     {2.9305*^9, -0.126002753022612 - 5.601885700457172*^-19*I}, 
     {2.931*^9, -0.1313342258925716 - 2.8222827914761443*^-18*I}, 
     {2.9315*^9, -0.13624211516315118 - 1.2620046645108913*^-18*I}, 
     {2.932*^9, -0.13923271041383267 + 1.0020831752961275*^-18*I}, 
     {2.9325*^9, -0.14117514590989455 - 1.2251170149527885*^-18*I}, 
     {2.933*^9, -0.1446361632231786 + 1.3652926753959519*^-18*I}, 
     {2.9335*^9, -0.1508212089233462 + 1.1843126572355619*^-18*I}, 
     {2.934*^9, -0.15785259170211233 + 2.2401248566490027*^-18*I}, 
     {2.9345*^9, -0.16301339478105353 + 1.2274391836238687*^-18*I}, 
     {2.935*^9, -0.16580491122991356 + 8.367419315002096*^-19*I}, 
     {2.9355*^9, -0.16844306799735814 + 3.108260543305301*^-19*I}, 
     {2.936*^9, -0.1734737744710529 - 1.3199929083164016*^-18*I}, 
     {2.9365*^9, -0.18109864035316486 - 4.694217920439643*^-20*I}, 
     {2.937*^9, -0.18907070260155562 - 2.358110973217827*^-18*I}, 
     {2.9375*^9, -0.1950521127106817 + 5.110997135396019*^-19*I}, 
     {2.938*^9, -0.198862109984222 + 1.078962091798363*^-18*I}, 
     {2.9385*^9, -0.2023332852142557 + 6.886353105801425*^-19*I}, 
     {2.939*^9, -0.20735380496488123 - 1.606301771309757*^-19*I}, 
     {2.9395*^9, -0.2138857778273336 - 7.339891840447165*^-20*I}, 
     {2.94*^9, -0.22070149472954737 - 9.87196833858433*^-19*I}, 
     {2.9405*^9, -0.22582670054987503 + 2.5407081732991645*^-18*I}, 
     {2.941*^9, -0.22966590871257062 - 2.4106231793834204*^-18*I}, 
     {2.9415*^9, -0.2333642963749021 + 2.1436542872205125*^-18*I}, 
     {2.942*^9, -0.23860683002304897 - 2.6336091134098406*^-18*I}, 
     {2.9425*^9, -0.24587910736376203 + 2.2294318254724494*^-19*I}, 
     {2.943*^9, -0.25360777087299724 - 1.8658325891121033*^-18*I}, 
     {2.9435*^9, -0.2604371963451732 - 1.1073900316929615*^-18*I}, 
     {2.944*^9, -0.265622644376837 + 3.025277378936668*^-19*I}, 
     {2.9445*^9, -0.26977205371768753 + 3.967355157494456*^-18*I}, 
     {2.945*^9, -0.2739617980159227 + 1.2597832812864133*^-18*I}, 
     {2.9455*^9, -0.27903182332936843 - 1.408110992365904*^-18*I}, 
     {2.946*^9, -0.28493481133249177 + 3.9392584154145416*^-19*I}, 
     {2.9465*^9, -0.29096997206474834 - 2.423713977228491*^-18*I}, 
     {2.947*^9, -0.2962607656117044 + 3.0928833348003377*^-19*I}, 
     {2.9475*^9, -0.3004060872226243 - 1.6046359351019343*^-18*I}, 
     {2.948*^9, -0.3032881513153397 + 2.691186224946374*^-19*I}, 
     {2.9485*^9, -0.305435738123413 + 7.903313787518415*^-20*I}, 
     {2.949*^9, -0.308124571619619 + 3.798025969363369*^-19*I}, 
     {2.9495*^9, -0.3109402860358671 + 1.5970597530889304*^-18*I}, 
     {2.95*^9, -0.3149601773601596 + 5.933365034821547*^-20*I}, 
     {2.9505*^9, -0.31934275658503203 + 1.998515851535204*^-18*I}, 
     {2.951*^9, -0.32343596394574414 + 4.3096588928408517*^-20*I}, 
     {2.9515*^9, -0.3267389150778666 + 5.1858310994842534*^-20*I}, 
     {2.952*^9, -0.3290468029421192 + 3.0152759184529563*^-18*I}, 
     {2.9525*^9, -0.33067869724676785 + 2.880205634174029*^-19*I}, 
     {2.953*^9, -0.3320084375384054 - 7.751215984769068*^-19*I}, 
     {2.9535*^9, -0.3333561989876472 - 8.587651779014653*^-19*I}, 
     {2.954*^9, -0.3346774087680917 + 1.3281307467631567*^-18*I}, 
     {2.9545*^9, -0.335571615921325 - 3.613871754116258*^-20*I}, 
     {2.955*^9, -0.33437902194099983 + 4.813560496772429*^-19*I}, 
     {2.9555*^9, -0.33117453724050544 + 4.340815161409696*^-20*I}, 
     {2.956*^9, -0.32711108444646847 - 5.859112450104974*^-19*I}, 
     {2.9565*^9, -0.3229118753308531 + 5.018389311503899*^-19*I}, 
     {2.957*^9, -0.3202818737627845 + 1.0110670950142081*^-19*I}, 
     {2.9575*^9, -0.31875783280045067 + 1.248223353732592*^-18*I}, 
     {2.958*^9, -0.3170467846492009 + 2.4970302648907765*^-19*I}, 
     {2.9585*^9, -0.31583191009776074 + 4.541482146973613*^-19*I}, 
     {2.959*^9, -0.31346074471249297 - 8.755202208478931*^-19*I}, 
     {2.9595*^9, -0.3098213747427181 - 7.281152210218994*^-19*I}, 
     {2.96*^9, -0.3054217048662575 - 3.7136089332732816*^-19*I}, 
     {2.9605*^9, -0.3009845511468917 + 4.779024166207706*^-19*I}, 
     {2.961*^9, -0.2968164266687705 - 1.8940967161005818*^-18*I}, 
     {2.9615*^9, -0.29305276034110683 - 6.121174403914338*^-19*I}, 
     {2.962*^9, -0.2907449511515864 + 1.1686353604941762*^-18*I}, 
     {2.9625*^9, -0.28695350267300135 + 5.999746857948229*^-20*I}, 
     {2.963*^9, -0.2835861852812658 + 9.025552797306264*^-19*I}, 
     {2.9635*^9, -0.27956742032256077 + 2.511976608836047*^-18*I}, 
     {2.964*^9, -0.2744698864463291 - 7.676856120057107*^-19*I}, 
     {2.9645*^9, -0.2695139138055368 + 2.206153037749917*^-19*I}, 
     {2.965*^9, -0.26522275315085647 + 4.544346324295459*^-19*I}, 
     {2.9655*^9, -0.261579242173059 - 1.0476886116149182*^-19*I}, 
     {2.966*^9, -0.2574822007231496 - 1.0031002010165807*^-18*I}, 
     {2.9665*^9, -0.2517169419962656 + 1.4602661814209578*^-18*I}, 
     {2.967*^9, -0.2440259647745179 + 3.0901303133132046*^-19*I}, 
     {2.9675*^9, -0.23605541853495254 - 1.3595095396483794*^-18*I}, 
     {2.968*^9, -0.22965341912428686 + 2.075067937862899*^-18*I}, 
     {2.9685*^9, -0.22516651797961862 - 1.0178021947081584*^-18*I}, 
     {2.969*^9, -0.22132253044590663 - 8.534939145552317*^-19*I}, 
     {2.9695*^9, -0.21675396666023977 - 1.1209441856694724*^-18*I}, 
     {2.97*^9, -0.2114203483934418 - 5.518792584206029*^-19*I}, 
     {2.9705*^9, -0.20617766345081787 + 3.209347490462702*^-19*I}, 
     {2.971*^9, -0.2013088308424974 - 1.1533542916511545*^-18*I}, 
     {2.9715*^9, -0.1960756720269789 - 5.294691527711016*^-19*I}, 
     {2.972*^9, -0.18991752291379152 - 2.3707261666586426*^-18*I}, 
     {2.9725*^9, -0.1836949583051946 + 2.297753431006364*^-19*I}, 
     {2.973*^9, -0.17896739182315505 + 2.4025941190509066*^-18*I}, 
     {2.9735*^9, -0.17604630314754446 + 8.92188833671394*^-20*I}, 
     {2.974*^9, -0.17321193427453144 + 8.215657480588787*^-19*I}, 
     {2.9745*^9, -0.16856045821142576 + 1.397167430978842*^-18*I}, 
     {2.975*^9, -0.16230059882628214 + 1.0904391719010751*^-19*I}, 
     {2.9755*^9, -0.1565530681593669 + 1.38774510156699*^-18*I}, 
     {2.976*^9, -0.15289053222465657 - 2.5313861491132273*^-19*I}, 
     {2.9765*^9, -0.15063359136155813 - 1.2758413496192133*^-18*I}, 
     {2.977*^9, -0.14774139188265256 + 2.804120896375771*^-18*I}, 
     {2.9775*^9, -0.14327055402657818 + 1.1429338236557401*^-18*I}, 
     {2.978*^9, -0.138289997719968 - 3.551559605308685*^-18*I}, 
     {2.9785*^9, -0.13427475949344705 + 2.2630937366626876*^-19*I}, 
     {2.979*^9, -0.13147665392462948 - 2.304710020348247*^-18*I}, 
     {2.9795*^9, -0.12888897652506714 + 1.6274229557713757*^-18*I}, 
     {2.98*^9, -0.12572782600544324 + 3.0787861713768535*^-18*I}, 
     {2.9805*^9, -0.12211756618020249 - 5.287030758406625*^-20*I}, 
     {2.981*^9, -0.1179475743564984 - 2.0268965734642022*^-19*I}, 
     {2.9815*^9, -0.11491584804175181 + 3.412712836839517*^-19*I}, 
     {2.982*^9, -0.11220378180448466 - 1.0864832865614903*^-18*I}, 
     {2.9825*^9, -0.1096798747975912 + 1.5126536097816894*^-18*I}, 
     {2.983*^9, -0.10715706381137406 - 2.3182660773900257*^-18*I}, 
     {2.9835*^9, -0.10443749323393615 - 3.0989338409600468*^-18*I}, 
     {2.984*^9, -0.10151197961701502 + 1.3248520377031905*^-18*I}, 
     {2.9845*^9, -0.09878662775201211 + 8.727894826285011*^-19*I}, 
     {2.985*^9, -0.09669547306772203 - 4.6453643713246185*^-20*I}, 
     {2.9855*^9, -0.09491062849426112 - 3.7064946432298516*^-19*I}, 
     {2.986*^9, -0.09269529614199386 - 2.273663047273264*^-19*I}, 
     {2.9865*^9, -0.08991867006605171 - 2.3954385256829222*^-18*I}, 
     {2.987*^9, -0.08744995500661215 - 2.1412229775444071*^-19*I}, 
     {2.9875*^9, -0.08574588541899898 + 1.2084397717506055*^-18*I}, 
     {2.988*^9, -0.0843792100349244 + 1.635263564952632*^-19*I}, 
     {2.9885*^9, -0.08244101458271941 + 1.123377530199204*^-18*I}, 
     {2.989*^9, -0.0799242446508452 - 2.0636109148152515*^-18*I}, 
     {2.9895*^9, -0.07775981387515779 + 1.4854557543628527*^-19*I}, 
     {2.99*^9, -0.07647824713641044 - 1.133790416322443*^-18*I}, 
     {2.9905*^9, -0.07538062295278178 + 1.4257864859955284*^-18*I}, 
     {2.991*^9, -0.0734921721966714 - 1.1994933637632524*^-19*I}, 
     {2.9915*^9, -0.07126226536570908 + 2.5799674260797354*^-19*I}, 
     {2.992*^9, -0.06952369897322615 - 6.346647493438676*^-19*I}, 
     {2.9925*^9, -0.0685864940430251 - 1.3222931125075397*^-18*I}, 
     {2.993*^9, -0.0674962105194131 - 1.3386708603812174*^-18*I}, 
     {2.9935*^9, -0.06568727406711938 + 3.701366700162226*^-19*I}, 
     {2.994*^9, -0.06375000349948798 - 2.12991359562746*^-18*I}, 
     {2.9945*^9, -0.06251881108001597 - 1.3488323529718443*^-18*I}, 
     {2.995*^9, -0.06176894647104137 - 3.147986620857912*^-19*I}, 
     {2.9955*^9, -0.0605917715448148 + 1.0187167675916416*^-18*I}, 
     {2.996*^9, -0.0588807070166896 + 2.55313343934715*^-18*I}, 
     {2.9965*^9, -0.057346010772605475 - 1.1079290418977504*^-18*I}, 
     {2.997*^9, -0.0565134968450726 + 1.2623093196893726*^-18*I}, 
     {2.9975*^9, -0.05580010123621927 - 1.085917000963501*^-18*I}, 
     {2.998*^9, -0.05453768133033744 - 1.9304312881739298*^-18*I}, 
     {2.9985*^9, -0.052991359049017035 + 6.270497754861254*^-19*I}, 
     {2.999*^9, -0.05190364153416305 + 2.853709638097733*^-18*I}, 
     {2.9995*^9, -0.05130068042050305 - 1.176133370370053*^-18*I}, 
     {3.*^9, -0.05050098271362467 + 4.940715023617915*^-19*I}}
 
pulseAmplitude = 2.7*^7
 
pulsePhase = 0
 
pulseFreqStart = 2000000000
 
pulseFreqEnd = 3000000000
 
calculations = 2001
 
pulseFreqStep = 500000.
 
\[Gamma]N = 1.9331*^7
 
\[Gamma]e = 1.7609*^11
 
B0 = 3/1000
 
\[Omega]s = -8.407678178715555*^7
 
\[Omega]I = 9229.872614728287
 
Ahf = {-2.1*^6, -2.1*^6, -2.16*^6}
 
Dzfs = 2870000000
 
Pzfs = -4.95*^6
