comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=200000.Hz. Pulse amplitude=270000000.Hz"
 
totalSimulationTime = {{1.*^6, -0.23251084524858642 + 3.294698074073262*^-14*
        I}, {1.2*^6, -0.2912925964418502 + 1.8440209063036138*^-14*I}, 
     {1.4*^6, 0.05535865564554166}, {1.6*^6, -0.2202146708877914 + 
     {1.4604*^9, -0.008418861978049584 + 5.553418399789137*^-20*I}, 
     {1.4606*^9, -0.008628777065598349 - 1.54815757245732*^-18*I}, 
     {1.4608*^9, -0.008512024267501122 - 1.0221285775603294*^-17*I}, 
     {1.461*^9, -0.008447947891178366 + 9.575650701009788*^-18*I}, 
     {1.4612*^9, -0.008727792592822366 + 2.9337569717668715*^-18*I}, 
     {1.4614*^9, -0.008625611883591698 - 7.910250279851934*^-18*I}, 
     {1.4616*^9, -0.008807444355811968 + 2.0237699940609588*^-17*I}, 
     {1.4618*^9, -0.008882115304646226 + 1.2904545530171513*^-17*I}, 
     {1.462*^9, -0.009012064541445887 + 1.6722081214548697*^-17*I}, 
     {1.4622*^9, -0.009021263729584748 - 6.055722878294838*^-18*I}, 
     {1.4624*^9, -0.00927439632509099 - 2.313329672075381*^-18*I}, 
     {1.4626*^9, -0.009342563588164113 + 6.542812176087855*^-18*I}, 
     {1.4628*^9, -0.009478516373427382 - 2.724309670229402*^-18*I}, 
     {1.463*^9, -0.009398271510451271 + 3.1037529793438742*^-18*I}, 
     {1.4632*^9, -0.009525247910546025 + 6.34755125985956*^-18*I}, 
     {1.4634*^9, -0.009501411103944753 + 2.9812365717103293*^-18*I}, 
     {1.4636*^9, -0.009587424311454143 - 5.272410792536813*^-19*I}, 
     {1.4638*^9, -0.009656377871103275 + 6.758400644823456*^-19*I}, 
     {1.464*^9, -0.009548944544130545 + 1.3334430074314016*^-17*I}, 
     {1.4642*^9, -0.009795186447943255 - 4.973650099947279*^-18*I}, 
     {1.4644*^9, -0.009830976886125239 + 1.5791736537319714*^-18*I}, 
     {1.4646*^9, -0.009845827892316604 - 4.319466562633046*^-18*I}, 
     {1.4648*^9, -0.009975076118631939 + 1.025475995583569*^-17*I}, 
     {1.465*^9, -0.010136797391038177 + 2.6616223360959492*^-17*I}, 
     {1.4652*^9, -0.009830467363826484 + 4.235714711681807*^-18*I}, 
     {1.4654*^9, -0.01028148171268966 - 2.7947241627770306*^-18*I}, 
     {1.4656*^9, -0.010469176185443973 - 3.2792157503261497*^-19*I}, 
     {1.4658*^9, -0.010390909010555192 - 2.952674935391928*^-17*I}, 
     {1.466*^9, -0.010632351975583808 - 4.637255458921278*^-18*I}, 
     {1.4662*^9, -0.01055818061751254 + 2.5619356226842187*^-17*I}, 
     {1.4664*^9, -0.010677023495435166 - 7.639265178540286*^-18*I}, 
     {1.4666*^9, -0.010711849404231245 + 1.2306922625301572*^-17*I}, 
     {1.4668*^9, -0.01094228422337641 + 9.451840116366665*^-18*I}, 
     {1.467*^9, -0.011102341770569695 - 1.4758238683548185*^-18*I}, 
     {1.4672*^9, -0.010936456295623016 + 3.3010767883885265*^-18*I}, 
     {1.4674*^9, -0.011028830558420502 - 4.584071804378142*^-18*I}, 
     {1.4676*^9, -0.01120895011838751 + 7.770649470962658*^-18*I}, 
     {1.4678*^9, -0.011184234136393963 + 2.855290736039457*^-17*I}, 
     {1.468*^9, -0.01119091837863039 - 7.915268060798937*^-18*I}, 
     {1.4682*^9, -0.011329338432049994 - 1.9715369594716006*^-17*I}, 
     {1.4684*^9, -0.01152248826874252 + 1.1691520817864018*^-17*I}, 
     {1.4686*^9, -0.011640411622573203 - 1.5201257341723014*^-18*I}, 
     {1.4688*^9, -0.01169909753726955 + 1.398714596931602*^-17*I}, 
     {1.469*^9, -0.011770734726898942 - 2.951491099849286*^-18*I}, 
     {1.4692*^9, -0.011844112744266833 + 1.466907660560703*^-17*I}, 
     {1.4694*^9, -0.011818951849824299 + 6.8114423941171594*^-18*I}, 
     {1.4696*^9, -0.011918758636405858 - 1.1733292836037075*^-17*I}, 
     {1.4698*^9, -0.011696400910615629 + 5.643125538997295*^-18*I}, 
     {1.47*^9, -0.011345623667120556 - 4.900437198528291*^-18*I}, 
     {1.4702*^9, -0.012080815464886572 - 7.681417415020087*^-18*I}, 
     {1.4704*^9, -0.012212835091896546 + 1.3481587519574491*^-17*I}, 
     {1.4706*^9, -0.01201559863984503 + 7.873864566489159*^-18*I}, 
     {1.4708*^9, -0.01194518103277567 - 6.667594009933023*^-18*I}, 
     {1.471*^9, -0.012234121594242893 - 1.4439655783849793*^-17*I}, 
     {1.4712*^9, -0.012412386050570386 - 2.4259238053063303*^-17*I}, 
     {1.4714*^9, -0.01245491481319957 - 9.862954449457974*^-19*I}, 
     {1.4716*^9, -0.01255346553903933 + 2.8380191560454213*^-17*I}, 
     {1.4718*^9, -0.012687393123503662 - 5.0180320766916316*^-18*I}, 
     {1.472*^9, -0.012677609509297805 - 1.451050316135866*^-17*I}, 
     {1.4722*^9, -0.012644738970656185 + 7.582397314002492*^-18*I}, 
     {1.4724*^9, -0.012550349377406327 - 1.27972846145881*^-17*I}, 
     {1.4726*^9, -0.012541101275718005 + 5.5887306389188244*^-18*I}, 
     {1.4728*^9, -0.012618049053087744 - 4.796864367000231*^-18*I}, 
     {1.473*^9, -0.01303511354585641 + 1.0278493014113561*^-17*I}, 
     {1.4732*^9, -0.01265265720215287 + 1.97740063935591*^-17*I}, 
     {1.4734*^9, -0.012590685948271133 + 4.881862395715858*^-18*I}, 
     {1.4736*^9, -0.013217477882944799 + 6.888681058534543*^-18*I}, 
     {1.4738*^9, -0.013129092217784922 + 8.77669441638554*^-18*I}, 
     {1.474*^9, -0.013615083360846362 + 5.301150831338577*^-18*I}, 
     {1.4742*^9, -0.013491133794891084 - 1.1034041973773869*^-17*I}, 
     {1.4744*^9, -0.013985869468345187 + 5.891118619498862*^-18*I}, 
     {1.4746*^9, -0.013965588356280959 + 1.3944632672926392*^-17*I}, 
     {1.4748*^9, -0.013778231185562186 + 4.6864715053656575*^-18*I}, 
     {1.475*^9, -0.013414092508347698 + 1.701902698823093*^-17*I}, 
     {1.4752*^9, -0.013471960054411166 + 2.512540159340051*^-18*I}, 
     {1.4754*^9, -0.01363379992702851 + 1.2073087145195944*^-17*I}, 
     {1.4756*^9, -0.013679417554568465 + 5.693983953799591*^-18*I}, 
     {1.4758*^9, -0.013631092930415202 + 7.265984787544139*^-18*I}, 
     {1.476*^9, -0.01373440726966476 + 5.929947315491027*^-18*I}, 
     {1.4762*^9, -0.014015703203312304 + 9.62956644569916*^-18*I}, 
     {1.4764*^9, -0.014016836743392474 - 5.879053304525515*^-18*I}, 
     {1.4766*^9, -0.014045016020804003 - 1.3049809427310052*^-17*I}, 
     {1.4768*^9, -0.014179935953083235 + 1.6712923558467375*^-17*I}, 
     {1.477*^9, -0.014329932803125181 + 5.097859445418113*^-18*I}, 
     {1.4772*^9, -0.014301020958562324 + 2.052218232845074*^-17*I}, 
     {1.4774*^9, -0.014360139953339764 + 4.841162510796359*^-18*I}, 
     {1.4776*^9, -0.014391065585219387 - 1.22985285063231*^-17*I}, 
     {1.4778*^9, -0.014462879652705372 + 2.675880254781822*^-18*I}, 
     {1.478*^9, -0.014806950428449237 - 2.464358650156722*^-19*I}, 
     {1.4782*^9, -0.01448286338265953 + 8.697063351164214*^-18*I}, 
     {1.4784*^9, -0.014816370829128936 - 6.240377549062893*^-18*I}, 
     {1.4786*^9, -0.014637311091278119 + 1.7325598686285017*^-17*I}, 
     {1.4788*^9, -0.014826248727197445 + 1.4725491874817185*^-19*I}, 
     {1.479*^9, -0.014875839554946911 - 1.6670450886190795*^-17*I}, 
     {1.4792*^9, -0.014970100899155299 - 3.904731695014924*^-18*I}, 
     {1.4794*^9, -0.015092126530933943 + 3.1562509678202274*^-18*I}, 
     {1.4796*^9, -0.015126160487020484 + 1.1662198105413123*^-17*I}, 
     {1.4798*^9, -0.014939900484438292 + 1.3010074479768301*^-17*I}, 
     {1.48*^9, -0.014811634928441005 - 2.6751906119052552*^-18*I}, 
     {1.4802*^9, -0.01527253682835868 - 5.214398173340195*^-18*I}, 
     {1.4804*^9, -0.015306901659454373 + 5.7812970701318254*^-18*I}, 
     {1.4806*^9, -0.015235778494064421 + 2.7645362965926574*^-17*I}, 
     {1.4808*^9, -0.015321125549144944 + 9.210233622827988*^-18*I}, 
     {1.481*^9, -0.01519500834967821 - 5.231052950314881*^-18*I}, 
     {1.4812*^9, -0.015312443983912054 - 1.2189728386950832*^-17*I}, 
     {1.4814*^9, -0.015577598706296266 + 3.632739885093117*^-18*I}, 
     {1.4816*^9, -0.015650163401065866 + 1.0606398010307539*^-17*I}, 
     {1.4818*^9, -0.015534817667746588 - 5.671000975525347*^-18*I}, 
     {1.482*^9, -0.015491919506230589 - 3.8286253390758283*^-19*I}, 
     {1.4822*^9, -0.015594316668947762 + 8.444031384634075*^-18*I}, 
     {1.4824*^9, -0.015674391490565102 + 6.47115142031468*^-18*I}, 
     {1.4826*^9, -0.015795345292065766 - 1.739265850951368*^-18*I}, 
     {1.4828*^9, -0.015928043454044024 + 1.1869729579239752*^-17*I}, 
     {1.483*^9, -0.01578283895130402 + 1.3774296488088071*^-17*I}, 
     {1.4832*^9, -0.016152606077242355 + 2.8503721395905035*^-17*I}, 
     {1.4834*^9, -0.01593533448292735 - 2.2620880473082606*^-18*I}, 
     {1.4836*^9, -0.016052478661834683 + 2.5614768552574114*^-17*I}, 
     {1.4838*^9, -0.015962505417385815 + 5.038909159279912*^-18*I}, 
     {1.484*^9, -0.016182446561036273 - 1.1585570852965524*^-17*I}, 
     {1.4842*^9, -0.01637854216988756 + 2.774637098598012*^-19*I}, 
     {1.4844*^9, -0.016299283528789628 - 6.342719782145881*^-18*I}, 
     {1.4846*^9, -0.016625238415339517 + 1.1818015541675435*^-17*I}, 
     {1.4848*^9, -0.01616486738127225 + 9.123001692885454*^-18*I}, 
     {1.485*^9, -0.016462526007361478 + 1.56612048050222*^-17*I}, 
     {1.4852*^9, -0.01660712491187373 - 2.9126765139121424*^-18*I}, 
     {1.4854*^9, -0.01653527793851174 + 1.7525607213288212*^-17*I}, 
     {1.4856*^9, -0.01658353820814143 + 2.97659708173463*^-18*I}, 
     {1.4858*^9, -0.01652089601715189 + 6.8714218278329915*^-19*I}, 
     {1.486*^9, -0.01653767288038437 + 5.0546012103499625*^-18*I}, 
     {1.4862*^9, -0.016457742855669567 + 1.7915036655017373*^-17*I}, 
     {1.4864*^9, -0.016626683841133146 - 9.62741553877621*^-18*I}, 
     {1.4866*^9, -0.016645937354864263 + 6.804623040369134*^-18*I}, 
     {1.4868*^9, -0.016843709390834963 - 6.26098929659304*^-18*I}, 
     {1.487*^9, -0.016725794580620113 + 1.2609473974310575*^-17*I}, 
     {1.4872*^9, -0.01663702247295922 + 7.259010833093433*^-18*I}, 
     {1.4874*^9, -0.01670109434692861 + 3.487943602096282*^-18*I}, 
     {1.4876*^9, -0.016794662285680707 - 4.057830439673235*^-18*I}, 
     {1.4878*^9, -0.01690329262281867 + 9.237955422351868*^-19*I}, 
     {1.488*^9, -0.016921891771646068 - 4.08619053807979*^-18*I}, 
     {1.4882*^9, -0.01690469652604955 + 1.727895754501248*^-17*I}, 
     {1.4884*^9, -0.017246174152911183 + 1.0017634741678409*^-17*I}, 
     {1.4886*^9, -0.01714933712213832 + 1.0618799918500043*^-17*I}, 
     {1.4888*^9, -0.017077607934942386 + 1.2425418941706356*^-17*I}, 
     {1.489*^9, -0.01711714217308283 + 1.5398829334728672*^-17*I}, 
     {1.4892*^9, -0.017114103734762277 + 6.555910844065177*^-18*I}, 
     {1.4894*^9, -0.017074718671338866 + 6.201060641292738*^-18*I}, 
     {1.4896*^9, -0.01714205681914431 + 3.658767447112114*^-18*I}, 
     {1.4898*^9, -0.0171327175934147 + 1.5740263503326436*^-17*I}, 
     {1.49*^9, -0.01719582186621589 + 1.0544766562861518*^-17*I}, 
     {1.4902*^9, -0.017268313620078996 + 3.6348912898687263*^-17*I}, 
     {1.4904*^9, -0.017289149359929406 - 5.091935900891495*^-18*I}, 
     {1.4906*^9, -0.01746464873307551 + 5.360191299217314*^-19*I}, 
     {1.4908*^9, -0.017476388500879368 - 2.2045285570076493*^-18*I}, 
     {1.491*^9, -0.01765241447575601 - 2.2552653441021268*^-18*I}, 
     {1.4912*^9, -0.01782302763320747 + 2.5551735413966564*^-17*I}, 
     {1.4914*^9, -0.01777139504452378 + 6.94831784776575*^-18*I}, 
     {1.4916*^9, -0.018435889984816975 - 5.949545287564377*^-18*I}, 
     {1.4918*^9, -0.019206573792478823 + 9.000637128620115*^-18*I}, 
     {1.492*^9, -0.019339734165474763 + 1.649867113069332*^-17*I}, 
     {1.4922*^9, -0.020480803371033397 - 5.520866757214609*^-18*I}, 
     {1.4924*^9, -0.02046031738266665 + 7.50538894159687*^-18*I}, 
     {1.4926*^9, -0.020103460730186137 + 5.745587634563449*^-18*I}, 
     {1.4928*^9, -0.019618034969003207 - 1.7274304183988108*^-17*I}, 
     {1.493*^9, -0.01886196341981825 - 1.9181861364348647*^-17*I}, 
     {1.4932*^9, -0.01846008749954351 + 3.680794499251503*^-18*I}, 
     {1.4934*^9, -0.018139003582057136 - 1.4442913979108216*^-17*I}, 
     {1.4936*^9, -0.017870620549498173 + 8.171301306041884*^-18*I}, 
     {1.4938*^9, -0.01804118582174869 - 8.477112821674784*^-18*I}, 
     {1.494*^9, -0.018057217919244008 - 5.592728602708356*^-18*I}, 
     {1.4942*^9, -0.018133527619343195 - 4.156180422814888*^-18*I}, 
     {1.4944*^9, -0.01784581138095039 + 1.314554762451997*^-17*I}, 
     {1.4946*^9, -0.017806889575299953 - 2.2310614688106284*^-18*I}, 
     {1.4948*^9, -0.01787717306884054 + 6.297398678667469*^-20*I}, 
     {1.495*^9, -0.018069742132246706 - 2.1874441300443825*^-17*I}, 
     {1.4952*^9, -0.01803561409339975 + 1.6230979453162194*^-17*I}, 
     {1.4954*^9, -0.01786131332534262 + 4.677905731246718*^-18*I}, 
     {1.4956*^9, -0.018258675359094537 + 1.9567662274502664*^-18*I}, 
     {1.4958*^9, -0.018067281046123457 + 5.319500084436123*^-18*I}, 
     {1.496*^9, -0.0182245654583693 - 4.3235223470572716*^-18*I}, 
     {1.4962*^9, -0.018293228634344363 - 2.567879705741925*^-18*I}, 
     {1.4964*^9, -0.018171691743682234 - 5.125609302479812*^-18*I}, 
     {1.4966*^9, -0.018260328445971537 + 1.0669468787033703*^-17*I}, 
     {1.4968*^9, -0.018193112995033008 + 1.81379040909749*^-18*I}, 
     {1.497*^9, -0.01840247078035962 + 3.341028222514671*^-18*I}, 
     {1.4972*^9, -0.018370869234905166 - 7.994109435272563*^-18*I}, 
     {1.4974*^9, -0.017967603308392727 + 8.979003661474169*^-19*I}, 
     {1.4976*^9, -0.018361100803191133 - 8.721755661446991*^-18*I}, 
     {1.4978*^9, -0.018208374686364187 + 8.460050669014565*^-18*I}, 
     {1.498*^9, -0.01827682697306479 + 5.6806263240962846*^-18*I}, 
     {1.4982*^9, -0.01839566435898329 + 4.3874755059176335*^-18*I}, 
     {1.4984*^9, -0.018226898225799065 - 3.453130735244775*^-18*I}, 
     {1.4986*^9, -0.018138480333470507 + 1.5404639344984962*^-17*I}, 
     {1.4988*^9, -0.01844542333911901 + 3.01815333073373*^-19*I}, 
     {1.499*^9, -0.018410163215075097 - 4.605027795593374*^-18*I}, 
     {1.4992*^9, -0.018490373012647072 - 6.068077782304378*^-18*I}, 
     {1.4994*^9, -0.018555725456108493 + 4.282899851238706*^-18*I}, 
     {1.4996*^9, -0.018450601012854735 + 1.7199517706635352*^-17*I}, 
     {1.4998*^9, -0.018369239865839528 + 8.329529318911407*^-18*I}, 
     {1.5*^9, -0.01830370954470921 + 7.357378910682453*^-19*I}, 
     {1.5002*^9, -0.018265493836583973 - 1.0496105522821908*^-17*I}, 
     {1.5004*^9, -0.018443379317837728 - 3.0705684828735517*^-18*I}, 
     {1.5006*^9, -0.018632476087088057 + 6.1451390181403634*^-18*I}, 
     {1.5008*^9, -0.018509374038856753 + 1.4154694648627152*^-17*I}, 
     {1.501*^9, -0.018477047554715183 - 1.1432279109802245*^-18*I}, 
     {1.5012*^9, -0.018100375335267174 - 2.8507071582850784*^-18*I}, 
     {1.5014*^9, -0.018385759187036464 - 8.977659180879316*^-18*I}, 
     {1.5016*^9, -0.01851877833913066 - 1.4223936420418165*^-18*I}, 
     {1.5018*^9, -0.01840481103179742 + 1.544914577985893*^-17*I}, 
     {1.502*^9, -0.018202971623666967 - 8.406177806151553*^-19*I}, 
     {1.5022*^9, -0.018125058426392834 - 2.434439894314764*^-18*I}, 
     {1.5024*^9, -0.018384890013645332 + 2.4445782160645927*^-18*I}, 
     {1.5026*^9, -0.018536524093691505 + 9.544833638701011*^-18*I}, 
     {1.5028*^9, -0.018753768727221343 + 3.745453082127352*^-18*I}, 
     {1.503*^9, -0.018552299476459356 - 2.7922759186164093*^-18*I}, 
     {1.5032*^9, -0.018593681620899156 + 9.363116731436384*^-19*I}, 
     {1.5034*^9, -0.018462832036224994 + 4.076573042043356*^-18*I}, 
     {1.5036*^9, -0.01837501884589658 + 5.915666544254462*^-18*I}, 
     {1.5038*^9, -0.018412373600209912 + 3.4299349706618803*^-19*I}, 
     {1.504*^9, -0.018450193681025857 + 7.842401264963875*^-18*I}, 
     {1.5042*^9, -0.018886547674705805 - 1.1208156747748674*^-17*I}, 
     {1.5044*^9, -0.01816955733359592 - 1.7651167777024334*^-17*I}, 
     {1.5046*^9, -0.01849425335694847 + 1.2165691119038326*^-18*I}, 
     {1.5048*^9, -0.01889439264874116 - 7.291130688289463*^-18*I}, 
     {1.505*^9, -0.018475897951502517 + 1.5733683648132488*^-17*I}, 
     {1.5052*^9, -0.018380138394237786 - 8.287250317133588*^-20*I}, 
     {1.5054*^9, -0.018645920423392956 + 3.9445083604723095*^-18*I}, 
     {1.5056*^9, -0.018417323541776043 - 3.1321165449536117*^-18*I}, 
     {1.5058*^9, -0.018147160477116786 - 4.346940112266926*^-18*I}, 
     {1.506*^9, -0.01837965580088668 - 1.7990904113448182*^-17*I}, 
     {1.5062*^9, -0.01824929681550638 + 1.2186301969611962*^-19*I}, 
     {1.5064*^9, -0.0182515630324982 - 3.952865358687528*^-18*I}, 
     {1.5066*^9, -0.018303313048851123 + 3.855810111846563*^-18*I}, 
     {1.5068*^9, -0.01833844020293611 + 2.4218451225731367*^-17*I}, 
     {1.507*^9, -0.01831633015129395 + 1.0533222854039935*^-17*I}, 
     {1.5072*^9, -0.018547750678349968 + 1.1450560169561571*^-17*I}, 
     {1.5074*^9, -0.018189727424409642 - 3.334796019795099*^-18*I}, 
     {1.5076*^9, -0.018714220860424666 + 2.110899854277811*^-18*I}, 
     {1.5078*^9, -0.01841444148512737 + 7.783651469238493*^-18*I}, 
     {1.508*^9, -0.018311171386474426 - 1.9386043038390952*^-17*I}, 
     {1.5082*^9, -0.01797652023404998 - 5.129747806669026*^-18*I}, 
     {1.5084*^9, -0.018180466804985036 - 3.266426220100848*^-18*I}, 
     {1.5086*^9, -0.01794020151451761 - 2.9408558912554905*^-18*I}, 
     {1.5088*^9, -0.0182033100265983 + 2.3386344183185277*^-17*I}, 
     {1.509*^9, -0.018202791662630186 + 1.334778747658258*^-17*I}, 
     {1.5092*^9, -0.018312283352965888 + 1.6037473262688873*^-17*I}, 
     {1.5094*^9, -0.01807954767308722 - 7.463357867684911*^-18*I}, 
     {1.5096*^9, -0.018135438573547255 + 2.3510107509977193*^-17*I}, 
     {1.5098*^9, -0.0181070493112095 + 9.2822071480737*^-18*I}, 
     {1.51*^9, -0.018047805248337878 - 1.279718615423257*^-17*I}, 
     {1.5102*^9, -0.017801973317867665 - 7.304723997404928*^-18*I}, 
     {1.5104*^9, -0.017890747412726823 - 1.2309004761492992*^-17*I}, 
     {1.5106*^9, -0.01789764274967732 - 1.5520921101544314*^-17*I}, 
     {1.5108*^9, -0.017488600555239237 + 1.8433756694863332*^-17*I}, 
     {1.511*^9, -0.01776638087865378 - 2.2968182886778555*^-18*I}, 
     {1.5112*^9, -0.01806098684802756 + 1.1262997723559828*^-18*I}, 
     {1.5114*^9, -0.017830518572565686 - 8.038742186107841*^-18*I}, 
     {1.5116*^9, -0.01812624695662509 - 6.425377090988762*^-18*I}, 
     {1.5118*^9, -0.017910721100131193 + 2.2974720568463967*^-17*I}, 
     {1.512*^9, -0.017951647635563683 - 1.4610347162657502*^-18*I}, 
     {1.5122*^9, -0.01801148858896989 + 1.7603209597448003*^-17*I}, 
     {1.5124*^9, -0.018320634386873803 + 1.0907065992289466*^-17*I}, 
     {1.5126*^9, -0.018134909229537245 - 3.1233378626389444*^-18*I}, 
     {1.5128*^9, -0.018027250566296595 - 7.613341132490882*^-18*I}, 
     {1.513*^9, -0.017919669319183856 + 8.611566123840914*^-19*I}, 
     {1.5132*^9, -0.017633847285155987 - 6.430770812425535*^-18*I}, 
     {1.5134*^9, -0.0178141984729953 - 8.947103067143772*^-18*I}, 
     {1.5136*^9, -0.017944064432011422 + 4.6376112890194826*^-18*I}, 
     {1.5138*^9, -0.017823939935107263 - 1.0421754412536581*^-17*I}, 
     {1.514*^9, -0.017909623474586526 + 1.3095231460144236*^-17*I}, 
     {1.5142*^9, -0.01788021556081772 + 1.1213622399547941*^-17*I}, 
     {1.5144*^9, -0.017575599164689374 + 9.842121992398338*^-19*I}, 
     {1.5146*^9, -0.017917422625278304 + 1.0017606123159788*^-18*I}, 
     {1.5148*^9, -0.017829419659709984 + 1.2089141082803834*^-17*I}, 
     {1.515*^9, -0.017812733979993476 + 8.50902046854098*^-18*I}, 
     {1.5152*^9, -0.017468929878522995 + 1.3147607302670772*^-18*I}, 
     {1.5154*^9, -0.01782262888535635 - 2.6073704198130554*^-18*I}, 
     {1.5156*^9, -0.01733660512319583 - 2.4993903198159748*^-18*I}, 
     {1.5158*^9, -0.017318532750411446 + 7.660222484811997*^-18*I}, 
     {1.516*^9, -0.01740332336937796 + 2.7544461300066836*^-17*I}, 
     {1.5162*^9, -0.017528273175365344 + 2.2880175577317558*^-18*I}, 
     {1.5164*^9, -0.017369456760656203 - 1.1763680361347149*^-17*I}, 
     {1.5166*^9, -0.016987772458949633 - 1.0497101441673299*^-17*I}, 
     {1.5168*^9, -0.017216615077154464 + 9.278280387496282*^-18*I}, 
     {1.517*^9, -0.017324233373144576 - 5.904276669456096*^-18*I}, 
     {1.5172*^9, -0.017199335445005473 - 1.50060028267006*^-17*I}, 
     {1.5174*^9, -0.01701939559510453 + 1.650518173578529*^-19*I}, 
     {1.5176*^9, -0.016993378647119476 + 5.899939847439194*^-18*I}, 
     {1.5178*^9, -0.01725390631366643 - 2.4311684452232007*^-18*I}, 
     {1.518*^9, -0.01690493015560939 - 2.455604385248975*^-18*I}, 
     {1.5182*^9, -0.01707866430733237 + 4.437520817815482*^-18*I}, 
     {1.5184*^9, -0.017161458504340754 + 7.781538066818184*^-18*I}, 
     {1.5186*^9, -0.017017917273204227 + 1.860830312191662*^-17*I}, 
     {1.5188*^9, -0.01722446282921165 + 1.2590921058280985*^-17*I}, 
     {1.519*^9, -0.016952373275293513 + 1.1501405452351044*^-17*I}, 
     {1.5192*^9, -0.016759867020870678 + 1.3193683107159668*^-17*I}, 
     {1.5194*^9, -0.016597641181138295 + 8.386969100793431*^-18*I}, 
     {1.5196*^9, -0.016972712514346712 - 7.917277421467394*^-18*I}, 
     {1.5198*^9, -0.016736953626597016 + 1.3389568813534509*^-17*I}, 
     {1.52*^9, -0.016770857651129432 - 1.0893198726584382*^-17*I}, 
     {1.5202*^9, -0.01661893308480191 + 7.869802288469945*^-20*I}, 
     {1.5204*^9, -0.01680911718404845 + 2.878833003703342*^-17*I}, 
     {1.5206*^9, -0.016526372785241494 + 4.797917289902523*^-18*I}, 
     {1.5208*^9, -0.01673804519838396 - 2.5985616345179352*^-18*I}, 
     {1.521*^9, -0.01656718763193804 - 9.338731680225571*^-18*I}, 
     {1.5212*^9, -0.016616584909650692 + 1.6772297145545612*^-17*I}, 
     {1.5214*^9, -0.016782554868884313 - 6.183354716821108*^-18*I}, 
     {1.5216*^9, -0.016417438776320462 + 3.1874504380620095*^-17*I}, 
     {1.5218*^9, -0.016575350838749486 + 1.193255128233038*^-17*I}, 
     {1.522*^9, -0.01668701802387338 + 5.601307955854526*^-18*I}, 
     {1.5222*^9, -0.016606198894126085 - 6.1155130093686155*^-18*I}, 
     {1.5224*^9, -0.016662041839911358 + 5.3216574576453746*^-18*I}, 
     {1.5226*^9, -0.01617315778576482 + 1.6231684130359497*^-17*I}, 
     {1.5228*^9, -0.016550333679134954 + 5.887435714616565*^-18*I}, 
     {1.523*^9, -0.01652410076142179 - 6.229042685995827*^-18*I}, 
     {1.5232*^9, -0.015846556445081556 + 8.338753748436548*^-18*I}, 
     {1.5234*^9, -0.01604801759380991 + 1.540868163057912*^-17*I}, 
     {1.5236*^9, -0.016193778771613695 - 4.472908846159264*^-18*I}, 
     {1.5238*^9, -0.01643190378929728 - 6.492450900940793*^-18*I}, 
     {1.524*^9, -0.01603988382751394 - 1.6561611006970235*^-17*I}, 
     {1.5242*^9, -0.016069738311386406 + 9.261394568184816*^-18*I}, 
     {1.5244*^9, -0.01598756224370785 + 2.5036121936761997*^-18*I}, 
     {1.5246*^9, -0.015517523302953255 + 3.292291227705772*^-18*I}, 
     {1.5248*^9, -0.01552474977806086 + 2.4364060990190358*^-17*I}, 
     {1.525*^9, -0.015695565042249175 + 3.474811768722735*^-17*I}, 
     {1.5252*^9, -0.015694370508704585 - 4.179734457187204*^-18*I}, 
     {1.5254*^9, -0.015368253131178749 - 2.5205830805437732*^-18*I}, 
     {1.5256*^9, -0.01572260844309857 - 8.390384309555706*^-18*I}, 
     {1.5258*^9, -0.015609634418170442 - 8.565499500660858*^-18*I}, 
     {1.526*^9, -0.015556004253230208 - 8.005903789075394*^-18*I}, 
     {1.5262*^9, -0.014983631134275257 + 1.6468000391834246*^-17*I}, 
     {1.5264*^9, -0.014693494129308947 - 1.8067906846897733*^-18*I}, 
     {1.5266*^9, -0.014973667361009142 + 1.6352623249168632*^-17*I}, 
     {1.5268*^9, -0.014924919479222889 - 7.731210534608028*^-19*I}, 
     {1.527*^9, -0.014862505154493335 + 9.446356844755897*^-18*I}, 
     {1.5272*^9, -0.015018086223854454 - 6.7634923765880524*^-18*I}, 
     {1.5274*^9, -0.015204789052990754 - 8.313274031134227*^-18*I}, 
     {1.5276*^9, -0.015138292333502968 + 4.398325383064266*^-19*I}, 
     {1.5278*^9, -0.014919173337486153 + 1.8287634485227063*^-18*I}, 
     {1.528*^9, -0.014847629612671102 + 2.4445530867057247*^-17*I}, 
     {1.5282*^9, -0.015085285982599823 - 1.6813663469257026*^-18*I}, 
     {1.5284*^9, -0.014892391342706267 - 8.800020899591085*^-18*I}, 
     {1.5286*^9, -0.014529801308789001 - 8.960430337857506*^-19*I}, 
     {1.5288*^9, -0.014852383584438033 + 1.0462966070837443*^-17*I}, 
     {1.529*^9, -0.014583938752427143 + 7.243895508474295*^-18*I}, 
     {1.5292*^9, -0.014653760096956561 + 8.370173890282801*^-18*I}, 
     {1.5294*^9, -0.014168612162741432 - 1.4513401552896794*^-17*I}, 
     {1.5296*^9, -0.014121051644066199 + 1.5158662626293223*^-18*I}, 
     {1.5298*^9, -0.01434615104825412 - 1.2968323918073781*^-17*I}, 
     {1.53*^9, -0.014427475319976497 + 8.645569330954343*^-18*I}, 
     {1.5302*^9, -0.014153853059487907 + 2.139581590856703*^-17*I}, 
     {1.5304*^9, -0.014118051555854407 + 4.823422542546589*^-18*I}, 
